,column,dtype
0,SK_ID_CURR,int64
1,NAME_CONTRACT_TYPE,float64
2,CODE_GENDER,float64
3,FLAG_OWN_CAR,float64
4,FLAG_OWN_REALTY,float64
5,CNT_CHILDREN,int64
6,AMT_INCOME_TOTAL,float64
7,AMT_CREDIT,float64
8,AMT_ANNUITY,float64
9,AMT_GOODS_PRICE,float64
10,NAME_TYPE_SUITE,category
11,NAME_INCOME_TYPE,category
12,NAME_EDUCATION_TYPE,category
13,NAME_FAMILY_STATUS,category
14,NAME_HOUSING_TYPE,category
15,REGION_POPULATION_RELATIVE,float64
16,DAYS_BIRTH,int64
17,DAYS_EMPLOYED,float64
18,DAYS_REGISTRATION,float64
19,DAYS_ID_PUBLISH,int64
20,OWN_CAR_AGE,category
21,FLAG_MOBIL,int64
22,FLAG_EMP_PHONE,int64
23,FLAG_WORK_PHONE,int64
24,FLAG_CONT_MOBILE,int64
25,FLAG_PHONE,int64
26,FLAG_EMAIL,int64
27,OCCUPATION_TYPE,category
28,CNT_FAM_MEMBERS,float64
29,REGION_RATING_CLIENT,int64
30,REGION_RATING_CLIENT_W_CITY,int64
31,WEEKDAY_APPR_PROCESS_START,category
32,HOUR_APPR_PROCESS_START,int64
33,REG_REGION_NOT_LIVE_REGION,int64
34,REG_REGION_NOT_WORK_REGION,int64
35,LIVE_REGION_NOT_WORK_REGION,int64
36,REG_CITY_NOT_LIVE_CITY,int64
37,REG_CITY_NOT_WORK_CITY,int64
38,LIVE_CITY_NOT_WORK_CITY,int64
39,ORGANIZATION_TYPE,category
40,EXT_SOURCE_1,float64
41,EXT_SOURCE_2,float64
42,EXT_SOURCE_3,float64
43,APARTMENTS_AVG,float64
44,BASEMENTAREA_AVG,float64
45,YEARS_BEGINEXPLUATATION_AVG,float64
46,YEARS_BUILD_AVG,float64
47,COMMONAREA_AVG,float64
48,ELEVATORS_AVG,float64
49,ENTRANCES_AVG,float64
50,FLOORSMAX_AVG,float64
51,FLOORSMIN_AVG,float64
52,LANDAREA_AVG,float64
53,LIVINGAPARTMENTS_AVG,float64
54,LIVINGAREA_AVG,float64
55,NONLIVINGAPARTMENTS_AVG,float64
56,NONLIVINGAREA_AVG,float64
57,APARTMENTS_MODE,float64
58,BASEMENTAREA_MODE,float64
59,YEARS_BEGINEXPLUATATION_MODE,float64
60,YEARS_BUILD_MODE,float64
61,COMMONAREA_MODE,float64
62,ELEVATORS_MODE,float64
63,ENTRANCES_MODE,float64
64,FLOORSMAX_MODE,float64
65,FLOORSMIN_MODE,float64
66,LANDAREA_MODE,float64
67,LIVINGAPARTMENTS_MODE,float64
68,LIVINGAREA_MODE,float64
69,NONLIVINGAPARTMENTS_MODE,float64
70,NONLIVINGAREA_MODE,float64
71,APARTMENTS_MEDI,float64
72,BASEMENTAREA_MEDI,float64
73,YEARS_BEGINEXPLUATATION_MEDI,float64
74,YEARS_BUILD_MEDI,float64
75,COMMONAREA_MEDI,float64
76,ELEVATORS_MEDI,float64
77,ENTRANCES_MEDI,float64
78,FLOORSMAX_MEDI,float64
79,FLOORSMIN_MEDI,float64
80,LANDAREA_MEDI,float64
81,LIVINGAPARTMENTS_MEDI,float64
82,LIVINGAREA_MEDI,float64
83,NONLIVINGAPARTMENTS_MEDI,float64
84,NONLIVINGAREA_MEDI,float64
85,FONDKAPREMONT_MODE,category
86,HOUSETYPE_MODE,category
87,TOTALAREA_MODE,float64
88,WALLSMATERIAL_MODE,category
89,EMERGENCYSTATE_MODE,float64
90,OBS_30_CNT_SOCIAL_CIRCLE,float64
91,DEF_30_CNT_SOCIAL_CIRCLE,float64
92,OBS_60_CNT_SOCIAL_CIRCLE,float64
93,DEF_60_CNT_SOCIAL_CIRCLE,float64
94,DAYS_LAST_PHONE_CHANGE,float64
95,FLAG_DOCUMENT_2,int64
96,FLAG_DOCUMENT_3,int64
97,FLAG_DOCUMENT_4,int64
98,FLAG_DOCUMENT_5,int64
99,FLAG_DOCUMENT_6,int64
100,FLAG_DOCUMENT_7,int64
101,FLAG_DOCUMENT_8,int64
102,FLAG_DOCUMENT_9,int64
103,FLAG_DOCUMENT_10,int64
104,FLAG_DOCUMENT_11,int64
105,FLAG_DOCUMENT_12,int64
106,FLAG_DOCUMENT_13,int64
107,FLAG_DOCUMENT_14,int64
108,FLAG_DOCUMENT_15,int64
109,FLAG_DOCUMENT_16,int64
